Symbol,Description,Focus,Exchange,Index tracked,Performance % 1 week,Performance % 1 month,Performance % Year to date,Price,Price - Currency,Asset class,Focus,Category,Brand,Index tracked,Price,Price - Currency,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Volume 1 day
XSD,State Street SPDR S&P Semiconductor ETF,Information technology,NYSE Arca,S&P Semiconductors Select Industry,-14.492553354828802,-0.19355185576803186,69.59315427248917,556.91,USD,Equity,Information technology,Sector,SPDR,S&P Semiconductors Select Industry,556.91,USD,566.77,USD,587.57,USD,555,USD,85160
TEKX,State Street Galaxy Transformative Tech Accelerators ETF,Theme,NASDAQ,No Underlying Index,-9.670126227208982,10.795114398761381,61.01259746850629,64.4052,USD,Equity,Theme,Sector,State Street,No Underlying Index,64.4052,USD,65.36,USD,66.96,USD,64.4052,USD,3160
SMH,VanEck Semiconductor ETF,Information technology,NASDAQ,MVIS US Listed Semiconductor 25,-10.906679151061171,0.11398309543015069,54.73912454262094,570.91,USD,Equity,Information technology,Sector,VanEck,MVIS US Listed Semiconductor 25,570.91,USD,580.755,USD,598.73,USD,568.29,USD,12711360
SMHX,VanEck Fabless Semiconductor ETF,Information technology,NASDAQ,MarketVector US Listed Fabless Semiconductor Index,-15.259692757863927,4.041674151248428,49.43240454076369,57.92,USD,Equity,Information technology,Sector,VanEck,MarketVector US Listed Fabless Semiconductor Index,57.92,USD,59.16,USD,60.97,USD,57.84,USD,369601
XES,State Street SPDR S&P Oil & Gas Equipment & Services ETF,Energy,NYSE Arca,S&P Oil & Gas Equipment & Services Select Industry Index,-1.470350622071423,-2.283470875731118,48.297665369649806,121.96,USD,Equity,Energy,Sector,SPDR,S&P Oil & Gas Equipment & Services Select Industry Index,121.96,USD,120.61,USD,123.47,USD,120.61,USD,35681
OIH,VanEck Oil Services ETF,Energy,NYSE Arca,MVIS US Listed Oil Services 25,-1.9156732687044833,-0.3956665096561485,47.89481046300183,422.92,USD,Equity,Energy,Sector,VanEck,MVIS US Listed Oil Services 25,422.92,USD,422.16,USD,429.29,USD,419.75,USD,429368
XTL,State Street SPDR S&P Telecom ETF,Theme,NYSE Arca,S&P Telecom Select Industry,-10.213042771182307,-1.582066937029272,42.33049755091519,220.84,USD,Equity,Theme,Sector,SPDR,S&P Telecom Select Industry,220.84,USD,221.17,USD,225.505,USD,219.33,USD,406300
QTUM,Defiance Quantum ETF,Information technology,NASDAQ,BlueStar Quantum Computing and Machine Learning Index,-11.009606883951188,3.7019230769230873,35.089916793415064,150.99,USD,Equity,Information technology,Sector,Defiance,BlueStar Quantum Computing and Machine Learning Index,150.99,USD,152.65,USD,156.78,USD,150.51,USD,1035713
XOP,State Street SPDR S&P Oil & Gas Exploration & Production ETF,Energy,NYSE Arca,S&P Oil & Gas Exploration & Production Select Industry,-1.1590962579430446,0.17292784734646421,32.913996360471565,167.99,USD,Equity,Energy,Sector,SPDR,S&P Oil & Gas Exploration & Production Select Industry,167.99,USD,165.53,USD,170.515,USD,165.41,USD,3124256
XLE,State Street Energy Select Sector SPDR ETF,Energy,NYSE Arca,S&P Energy Select Sector,0.017170329670326254,3.5371489512975507,30.254919499105547,58.25,USD,Equity,Energy,Sector,SPDR,S&P Energy Select Sector,58.25,USD,57.94,USD,59.04,USD,57.78,USD,36515274
