ticker,sector,industry,next_earnings,marketCap,shortName,longName
MMM,Industrials,Conglomerates,2025-04-28,84214636544,3M Company,3M Company
AOS,Industrials,Specialty Industrial Machinery,2025-04-23,9541808128,A.O. Smith Corporation,A. O. Smith Corporation
ABT,Healthcare,Medical Devices,2025-04-15,239353495552,Abbott Laboratories,Abbott Laboratories
ABBV,Healthcare,Drug Manufacturers - General,2025-04-24,369011097600,AbbVie Inc.,AbbVie Inc.
ACN,Technology,Information Technology Services,2025-03-20,217979781120,Accenture plc,Accenture plc
ADBE,Technology,Software - Application,2025-03-12,190905171968,Adobe Inc.,Adobe Inc.
AMD,Technology,Semiconductors,2025-04-28,161821130752,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc."
AES,Utilities,Utilities - Diversified,2025-04-30,8241347584,The AES Corporation,The AES Corporation
AFL,Financial Services,Insurance - Life,2025-04-29,59834990592,AFLAC Incorporated,Aflac Incorporated
A,Healthcare,Diagnostics & Research,2025-05-27,36486877184,"Agilent Technologies, Inc.","Agilent Technologies, Inc."
APD,Basic Materials,Specialty Chemicals,2025-04-28,70335782912,"Air Products and Chemicals, Inc","Air Products and Chemicals, Inc."
ABNB,Consumer Cyclical,Travel Services,2025-05-06,86285484032,"Airbnb, Inc.","Airbnb, Inc."
AKAM,Technology,Software - Infrastructure,2025-05-07,12127655936,"Akamai Technologies, Inc.","Akamai Technologies, Inc."
ALB,Basic Materials,Specialty Chemicals,2025-04-29,9056648192,Albemarle Corporation,Albemarle Corporation
ARE,Real Estate,REIT - Office,2025-04-28,17700388864,Alexandria Real Estate Equities,"Alexandria Real Estate Equities, Inc."
ALGN,Healthcare,Medical Instruments & Supplies,2025-04-30,13764959232,"Align Technology, Inc.","Align Technology, Inc."
ALLE,Industrials,Security & Protection Services,2025-04-23,11106438144,Allegion plc,Allegion plc
LNT,Utilities,Utilities - Regulated Electric,2025-04-30,16564334592,Alliant Energy Corporation,Alliant Energy Corporation
