ticker,sector,industry,next_earnings,marketCap,shortName,longName,exchange1,exchange2
ADBE,Technology,Software - Application,2025-09-10,157267902464,Adobe Inc.,Adobe Inc.,NasdaqGS,Delayed Quote
AMD,Technology,Semiconductors,2025-08-05,269914472448,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",NasdaqGS,Nasdaq Real Time Price
ABNB,Consumer Cyclical,Travel Services,2025-08-06,87218364416,"Airbnb, Inc.","Airbnb, Inc.",NasdaqGS,Nasdaq Real Time Price
GOOGL,Communication Services,Internet Content & Information,2025-07-23,2341206228992,Alphabet Inc.,Alphabet Inc.,NasdaqGS,Nasdaq Real Time Price
GOOG,Communication Services,Internet Content & Information,2025-07-23,2341206491136,Alphabet Inc.,Alphabet Inc.,NasdaqGS,Nasdaq Real Time Price
AMZN,Consumer Cyclical,Internet Retail,2025-07-31,2457059721216,"Amazon.com, Inc.","Amazon.com, Inc.",NasdaqGS,Nasdaq Real Time Price
AEP,Utilities,Utilities - Regulated Electric,2025-07-30,58649272320,American Electric Power Company,"American Electric Power Company, Inc.",NasdaqGS,Nasdaq Real Time Price
AMGN,Healthcare,Drug Manufacturers - General,2025-08-05,164849893376,Amgen Inc.,Amgen Inc.,NasdaqGS,Nasdaq Real Time Price
ADI,Technology,Semiconductors,2025-08-20,113055219712,"Analog Devices, Inc.","Analog Devices, Inc.",NasdaqGS,Delayed Quote
AAPL,Technology,Consumer Electronics,2025-07-31,3194468958208,Apple Inc.,Apple Inc.,NasdaqGS,Delayed Quote
AMAT,Technology,Semiconductor Equipment & Materials,2025-08-14,149015855104,"Applied Materials, Inc.","Applied Materials, Inc.",NasdaqGS,Nasdaq Real Time Price
APP,Communication Services,Advertising Agencies,2025-08-06,123220246528,Applovin Corporation,AppLovin Corporation,NasdaqGS,Delayed Quote
ARM,Technology,Semiconductors,2025-07-30,172839452672,Arm Holdings plc,Arm Holdings plc,NasdaqGS,Delayed Quote
ASML,Technology,Semiconductor Equipment & Materials,2025-10-15,285113122816,ASML Holding N.V. - New York Re,ASML Holding N.V.,NasdaqGS,Nasdaq Real Time Price
AZN,Healthcare,Drug Manufacturers - General,2025-07-29,229578014720,Astrazeneca PLC,AstraZeneca PLC,NasdaqGS,Delayed Quote
TEAM,Technology,Software - Application,2025-08-07,53288718336,Atlassian Corporation,Atlassian Corporation,NasdaqGS,Nasdaq Real Time Price
ADSK,Technology,Software - Application,2025-08-27,64885235712,"Autodesk, Inc.","Autodesk, Inc.",NasdaqGS,Nasdaq Real Time Price
ADP,Technology,Software - Application,2025-07-30,125280018432,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.",NasdaqGS,Nasdaq Real Time Price
AXON,Industrials,Aerospace & Defense,2025-08-04,57221115904,"Axon Enterprise, Inc.","Axon Enterprise, Inc.",NasdaqGS,Delayed Quote
BKR,Energy,Oil & Gas Equipment & Services,2025-10-21,45399728128,Baker Hughes Company,Baker Hughes Company,NasdaqGS,Nasdaq Real Time Price
BIIB,Healthcare,Drug Manufacturers - General,2025-07-31,19271362560,Biogen Inc.,Biogen Inc.,NasdaqGS,Delayed Quote
BKNG,Consumer Cyclical,Travel Services,2025-07-29,183275749376,Booking Holdings Inc. Common St,Booking Holdings Inc.,NasdaqGS,Nasdaq Real Time Price
AVGO,Technology,Semiconductors,2025-09-03,1364852867072,Broadcom Inc.,Broadcom Inc.,NasdaqGS,Nasdaq Real Time Price
CDNS,Technology,Software - Application,2025-07-28,90701815808,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc.",NasdaqGS,Nasdaq Real Time Price
CDW,Technology,Information Technology Services,2025-08-06,23853420544,CDW Corporation,CDW Corporation,NasdaqGS,Delayed Quote
CHTR,Communication Services,Telecom Services,2025-07-25,42309066752,"Charter Communications, Inc.","Charter Communications, Inc.",NasdaqGS,Nasdaq Real Time Price
CTAS,Industrials,Specialty Business Services,2025-09-24,90083057664,Cintas Corporation,Cintas Corporation,NasdaqGS,Nasdaq Real Time Price
CSCO,Technology,Communication Equipment,2025-08-12,272012410880,"Cisco Systems, Inc.","Cisco Systems, Inc.",NasdaqGS,Nasdaq Real Time Price
CCEP,Consumer Defensive,Beverages - Non-Alcoholic,2025-08-06,45909958656,Coca-Cola Europacific Partners ,Coca-Cola Europacific Partners PLC,NasdaqGS,Delayed Quote
CTSH,Technology,Information Technology Services,2025-07-30,37793861632,Cognizant Technology Solutions ,Cognizant Technology Solutions Corporation,NasdaqGS,Delayed Quote
CMCSA,Communication Services,Telecom Services,2025-07-31,125751017472,Comcast Corporation,Comcast Corporation,NasdaqGS,Nasdaq Real Time Price
